y,x,,diff,Max diff,Min,,Max,,,Func num,a,b,c
283,205.98,282.6819872,0.318012815,,,,,,,,,,
284,206.34,283.6954899,0.304510116,,,,,,,,,,
285,206.7,284.7093349,0.290665063,,,,,,,,,,
286,207.05,285.6953459,0.304654149,,,,,,,,,,
287,207.41,286.7098661,0.290133895,,,,,,,,,,
288,207.77,287.7247287,0.275271286,,,,,,,,,,
289,208.13,288.7399337,0.260066321,,,,,,,,,,
290,208.48,289.7272667,0.272733272,,,,,,,,,,
291,208.84,290.7431469,0.256853106,,,,,,,,,,
292,209.2,291.7593694,0.240630586,,,,,,,,,,
293,209.56,292.7759343,0.22406571,,,,,,,,,,
294,209.91,293.7645895,0.235410525,,,,,,,,,,
295,210.27,294.7818296,0.218170448,,,,,,,,,,
296,210.63,295.799412,0.200588016,,,,,,,,,,
297,210.98,296.7890565,0.210943541,,,,,,,,,,
298,211.34,297.8073141,0.192685908,,,,,,,,,,
299,211.7,298.8259141,0.17408592,,,,,,,,,,
300,212.05,299.8165478,0.183452154,,,,,,,,,,
301,212.41,300.835823,0.164176966,,,,,,,,,,
302,212.76,301.8271132,0.172886755,,,,,,,,,,
303,213.12,302.8470636,0.152936365,,,,,,,,,,
304,213.48,303.8673564,0.132643621,,,,,,,,,,
305,213.83,304.8596359,0.140364119,,,,,,,,,,
306,214.19,305.8806038,0.119396174,,,,,,,,,,
307,214.54,306.8735398,0.126460228,,,,,,,,,,
308,214.9,307.8951829,0.104817082,,,,,,,,,,
309,215.25,308.8887753,0.11122469,,,,,,,,,,
310,215.61,309.9110937,0.088906344,,,,,,,,,,
311,215.96,310.9053425,0.094657507,,,,,,,,,,
312,216.32,311.928336,0.07166396,,,,,,,,,,
313,216.67,312.9232413,0.076758678,,,,,,,,,,
314,217.03,313.9469101,0.05308993,,,,,,,,,,
315,217.38,314.9424718,0.057528203,,,,,,,,,,
316,217.74,315.9668157,0.033184254,,,,,,,,,,
317,218.09,316.9630339,0.036966082,,,,,,,,,,
318,218.44,317.9595757,0.04042431,,,,,,,,,,
319,218.8,318.9849277,0.015072316,,,,,,,,,,
320,219.15,319.9821259,0.017874099,,,,,,,,,,
321,219.51,321.0081531,0.008153096,,,,,,,,,,
322,219.86,322.0060078,0.006007758,,,,,,,,,,
323,220.21,323.004186,0.00418602,,,,,,,,,,
324,220.57,324.0312213,0.031221261,,,,,,,,,,
325,220.92,325.030056,0.030055968,,,,,,,,,,
326,221.27,326.0292143,0.029214275,,,,,,,,,,
327,221.63,327.0572576,0.057257562,,,,,,,,,,
328,221.98,328.0570723,0.057072314,,,,,,,,,,
329,222.33,329.0572107,0.057210665,,,,,,,,,,
330,222.68,330.0576726,0.057672616,,,,,,,,,,
331,223.04,331.0870568,0.087056795,,,,,,,,,,
332,223.39,332.0881752,0.088175191,,,,,,,,,,
333,223.74,333.0896172,0.089617187,,,,,,,,,,
334,224.09,334.0913828,0.091382782,,,,,,,,,,
335,224.45,335.1221079,0.122107852,,,,,,,,,,
336,224.8,336.1245299,0.124529893,,,,,,,,,,
337,225.15,337.1272755,0.127275533,,,,,,,,,,
338,225.5,338.1303448,0.130344773,,,,,,,,,,
339,225.85,339.1337376,0.133737613,,,,,,,,,,
340,226.21,340.1661364,0.16613642,,,,,,,,,,
341,226.56,341.1701857,0.170185705,,,,,,,,,,
342,226.91,342.1745586,0.174558589,,,,,,,,,,
343,227.26,343.1792551,0.179255073,,,,,,,,,,
344,227.61,344.1842752,0.184275157,,,,,,,,,,
345,227.96,345.1896188,0.189618841,,,,,,,,,,
346,228.31,346.1952861,0.195286124,,,,,,,,,,
347,228.66,347.201277,0.201277007,,,,,,,,,,
348,229.02,348.2363481,0.236348087,,,,,,,,,,
349,229.37,349.2429954,0.242995415,,,,,,,,,,
350,229.72,350.2499663,0.249966343,,,,,,,,,,
351,230.07,351.2572609,0.25726087,,,,,,,,,,
352,230.42,352.264879,0.264878997,,,,,,,,,,
353,230.77,353.2728207,0.272820724,,,,,,,,,,
354,231.12,354.2810861,0.281086051,,,,,,,,,,
355,231.47,355.289675,0.289674977,,,,,,,,,,
356,231.82,356.2985875,0.298587503,,,,,,,,,,
357,232.17,357.3078236,0.307823628,,,,,,,,,,
358,232.52,358.3173834,0.317383353,,,,,,,,,,
359,232.87,359.3272667,0.327266678,,,,,,,,,,
360,233.21,360.3086061,0.308606057,,,,,,,,,,
361,233.56,361.3191273,0.319127336,,,,,,,,,,
362,233.91,362.3299722,0.329972214,,,,,,,,,,
363,234.26,363.3411407,0.341140692,,,,,,,,,,
364,234.61,364.3526328,0.35263277,,,,,,,,,,
365,234.96,365.3644484,0.364448447,,,,,,,,,,
366,235.31,366.3765877,0.376587724,,,,,,,,,,
367,235.66,367.3890506,0.389050601,,,,,,,,,,
368,236,368.3728958,0.37289583,,,,,,,,,,
369,236.35,369.3859967,0.385996661,,,,,,,,,,
370,236.7,370.3994211,0.399421091,,,,,,,,,,
371,237.05,371.4131691,0.413169121,,,,,,,,,,
372,237.4,372.4272408,0.42724075,,,,,,,,,,
373,237.74,373.4126488,0.412648768,,,,,,,,,,
374,238.09,374.4273584,0.427358351,,,,,,,,,,
375,238.44,375.4423915,0.442391534,,,,,,,,,,
376,238.79,376.4577483,0.457748316,,,,,,,,,,
377,239.13,377.4444048,0.444404768,,,,,,,,,,
378,239.48,378.4603995,0.460399505,,,,,,,,,,
379,239.83,379.4767178,0.47671784,,,,,,,,,,
380,240.18,380.4933598,0.493359776,,,,,,,,,,
381,240.52,381.4812647,0.481264662,,,,,,,,,,
382,240.87,382.4985446,0.498544552,,,,,,,,,,
383,241.22,383.516148,0.516148041,,,,,,,,,,
384,241.56,384.504987,0.504987008,,,,,,,,,,
385,241.91,385.5232285,0.52322845,,,,,,,,,,
386,242.26,386.5417935,0.541793493,,,,,,,,,,
387,242.6,387.5315665,0.53156654,,,,,,,,,,
388,242.95,388.5507695,0.550769536,,,,,,,,,,
389,243.29,389.5411623,0.541162309,,,,,,,,,,
390,243.64,390.5610033,0.561003259,,,,,,,,,,
391,243.99,391.5811678,0.581167809,,,,,,,,,,
392,244.33,392.5724947,0.572494663,,,,,,,,,,
393,244.68,393.5932972,0.593297166,,,,,,,,,,
394,245.02,394.5852437,0.585243746,,,,,,,,,,
395,245.37,395.6066842,0.606684203,,,,,,,,,,
396,245.71,396.5992505,0.59925051,,,,,,,,,,
397,246.06,397.6213289,0.62132892,,,,,,,,,,
398,246.4,398.614515,0.614514954,,,,,,,,,,
399,246.75,399.6372313,0.637231318,,,,,,,,,,
400,247.09,400.6310371,0.631037078,,,,,,,,,,
401,247.44,401.6543914,0.654391395,,,,,,,,,,
402,247.78,402.6488169,0.648816882,,,,,,,,,,
403,248.13,403.6728092,0.672809153,,,,,,,,,,
404,248.47,404.6678544,0.667854366,,,,,,,,,,
405,248.81,405.663205,0.663204951,,,,,,,,,,
406,249.16,406.6881495,0.68814953,,,,,,,,,,
407,249.5,407.6841198,0.684119841,,,,,,,,,,
408,249.85,408.7097024,0.709702374,,,,,,,,,,
409,250.19,409.7062924,0.706292412,,,,,,,,,,
410,250.53,410.7031878,0.703187822,,,,,,,,,,
411,250.88,411.7297227,0.729722663,,,,,,,,,,
412,251.22,412.7272378,0.7272378,,,,,,,,,,
413,251.56,413.7250583,0.725058309,,,,,,,,,,
414,251.91,414.7525455,0.752545457,,,,,,,,,,
415,252.25,415.7509857,0.750985693,,,,,,,,,,
416,252.59,416.7497313,0.749731301,,,,,,,,,,
417,252.93,417.7487823,0.748782281,,,,,,,,,,
418,253.28,418.7775361,0.777536091,,,,,,,,,,
419,253.62,419.7772068,0.777206798,,,,,,,,,,
420,253.96,420.7771829,0.777182878,,,,,,,,,,
421,254.3,421.7774643,0.777464329,,,,,,,,,,
422,254.65,422.8074848,0.807484801,,,,,,,,,,
423,254.99,423.808386,0.808385979,,,,,,,,,,
424,255.33,424.8095925,0.80959253,,,,,,,,,,
425,255.67,425.8111045,0.811104453,,,,,,,,,,
426,256.01,426.8129217,0.812921749,,,,,,,,,,
427,256.35,427.8150444,0.815044417,,,,,,,,,,
428,256.7,428.8469603,0.846960258,,,,,,,,,,
429,257.04,429.8497027,0.849702652,,,,,,,,,,
430,257.38,430.8527504,0.852750419,,,,,,,,,,
431,257.72,431.8561036,0.856103559,,,,,,,,,,
432,258.06,432.8597621,0.859762071,,,,,,,,,,
433,258.4,433.863726,0.863725955,,,,,,,,,,
434,258.74,434.8679952,0.867995212,,,,,,,,,,
435,259.08,435.8725698,0.872569841,,,,,,,,,,
436,259.42,436.8774498,0.877449842,,,,,,,,,,
437,259.76,437.8826352,0.882635216,,,,,,,,,,
438,260.1,438.888126,0.888125963,,,,,,,,,,
439,260.44,439.8939221,0.893922082,,,,,,,,,,
440,260.78,440.9000236,0.900023573,,,,,,,,,,
441,261.12,441.9064304,0.906430437,,,,,,,,,,
442,261.46,442.9131427,0.913142673,,,,,,,,,,
443,261.8,443.9201603,0.920160282,,,,,,,,,,
444,262.14,444.9274833,0.927483263,,,,,,,,,,
445,262.48,445.9351116,0.935111617,,,,,,,,,,
446,262.82,446.9430453,0.943045343,,,,,,,,,,
447,263.16,447.9512844,0.951284441,,,,,,,,,,
448,263.5,448.9598289,0.959828912,,,,,,,,,,
449,263.84,449.9686788,0.968678755,,,,,,,,,,
450,264.18,450.977834,0.977833971,,,,,,,,,,
451,264.52,451.9872946,0.987294559,,,,,,,,,,
452,264.86,452.9970605,0.99706052,,,,,,,,,,
453,265.2,454.0071319,1.007131853,,,,,,,,,,
454,265.53,454.9877872,0.987787238,,,,,,,,,,
455,265.87,455.9984603,0.998460335,,,,,,,,,,
456,266.21,457.0094388,1.009438804,,,,,,,,,,
457,266.55,458.0207226,1.020722645,,,,,,,,,,
458,266.89,459.0323119,1.032311859,,,,,,,,,,
459,267.22,460.0144405,1.014440481,,,,,,,,,,
460,267.56,461.0266315,1.026631458,,,,,,,,,,
461,267.9,462.0391278,1.039127808,,,,,,,,,,
462,268.24,463.0519295,1.05192953,,,,,,,,,,
463,268.57,464.035235,1.035234998,,,,,,,,,,
464,268.91,465.0486385,1.048638483,,,,,,,,,,
465,269.25,466.0623473,1.062347341,,,,,,,,,,
466,269.59,467.0763616,1.076361571,,,,,,,,,,
467,269.92,468.0608439,1.060843886,,,,,,,,,,
468,270.26,469.0754599,1.07545988,,,,,,,,,,
469,270.6,470.0903812,1.090381246,,,,,,,,,,
470,270.93,471.075744,1.075744015,,,,,,,,,,
471,271.27,472.0912671,1.091267145,,,,,,,,,,
472,271.61,473.1070956,1.107095647,,,,,,,,,,
473,271.94,474.0933389,1.093338872,,,,,,,,,,
474,272.28,475.1097691,1.109769137,,,,,,,,,,
475,272.61,476.0965964,1.096596427,,,,,,,,,,
476,272.95,477.1136285,1.113628455,,,,,,,,,,
477,273.29,478.1309659,1.130965856,,,,,,,,,,
478,273.62,479.1186736,1.118673601,,,,,,,,,,
479,273.96,480.1366128,1.136612765,,,,,,,,,,
480,274.29,481.1249046,1.124904575,,,,,,,,,,
481,274.63,482.1434455,1.143445502,,,,,,,,,,
482,274.96,483.1323214,1.132321376,,,,,,,,,,
483,275.3,484.1514641,1.151464067,,,,,,,,,,
484,275.63,485.140924,1.140924005,,,,,,,,,,
485,275.97,486.1606685,1.16066846,,,,,,,,,,
486,276.3,487.1507125,1.150712462,,,,,,,,,,
487,276.64,488.1710587,1.17105868,,,,,,,,,,
488,276.97,489.1616867,1.161686747,,,,,,,,,,
489,277.31,490.1826347,1.182634728,,,,,,,,,,
490,277.64,491.1738469,1.173846859,,,,,,,,,,
491,277.98,492.1953966,1.195396604,,,,,,,,,,
492,278.31,493.1871928,1.1871928,,,,,,,,,,
493,278.64,494.1792767,1.179276669,,,,,,,,,,
494,278.98,495.2017246,1.201724568,,,,,,,,,,
495,279.31,496.1943925,1.194392501,,,,,,,,,,
496,279.64,497.1873481,1.187348109,,,,,,,,,,
497,279.98,498.2106942,1.210694162,,,,,,,,,,
498,280.31,499.2042338,1.204233833,,,,,,,,,,
499,280.64,500.1980612,1.198061179,,,,,,,,,,
500,280.98,501.2223054,1.222305386,,,,,,,,,,
501,281.31,502.2167168,1.216716795,,,,,,,,,,
502,281.64,503.2114159,1.211415879,,,,,,,,,,
503,281.98,504.2365582,1.23655824,,,,,,,,,,
504,282.31,505.2318414,1.231841388,,,,,,,,,,
505,282.64,506.2274122,1.227412209,,,,,,,,,,
506,282.97,507.2232707,1.223270704,,,,,,,,,,
507,283.31,508.2496076,1.24960761,,,,,,,,,,
508,283.64,509.2460502,1.246050169,,,,,,,,,,
509,283.97,510.2427804,1.242780402,,,,,,,,,,
510,284.3,511.2397983,1.239798308,,,,,,,,,,
511,284.63,512.2371039,1.237103888,,,,,,,,,,
512,284.97,513.2649317,1.26493173,,,,,,,,,,
513,285.3,514.2628214,1.262821374,,,,,,,,,,
514,285.63,515.2609987,1.260998692,,,,,,,,,,
515,285.96,516.2594637,1.259463683,,,,,,,,,,
516,286.29,517.2582163,1.258216348,,,,,,,,,,
517,286.62,518.2572567,1.257256686,,,,,,,,,,
518,286.95,519.2565847,1.256584697,,,,,,,,,,
519,287.29,520.2864963,1.286496258,,,,,,,,,,
520,287.62,521.2864083,1.286408334,,,,,,,,,,
521,287.95,522.2866081,1.286608084,,,,,,,,,,
522,288.28,523.2870955,1.287095507,,,,,,,,,,
523,288.61,524.2878706,1.287870603,,,,,,,,,,
524,288.94,525.2889334,1.288933374,,,,,,,,,,
525,289.27,526.2902838,1.290283817,,,,,,,,,,
526,289.6,527.2919219,1.291921935,,,,,,,,,,
527,289.93,528.2938477,1.293847725,,,,,,,,,,
528,290.26,529.2960612,1.29606119,,,,,,,,,,
529,290.59,530.2985623,1.298562327,,,,,,,,,,
530,290.92,531.3013511,1.301351139,,,,,,,,,,
531,291.25,532.3044276,1.304427624,,,,,,,,,,
532,291.58,533.3077918,1.307791782,,,,,,,,,,
533,291.91,534.3114436,1.311443614,,,,,,,,,,
534,292.24,535.3153831,1.315383119,,,,,,,,,,
535,292.56,536.2891749,1.289174945,,,,,,,,,,
536,292.89,537.2936811,1.29368108,,,,,,,,,,
537,293.22,538.2984749,1.298474889,,,,,,,,,,
538,293.55,539.3035564,1.303556371,,,,,,,,,,
539,293.88,540.3089255,1.308925526,,,,,,,,,,
540,294.21,541.3145824,1.314582355,,,,,,,,,,
541,294.54,542.3205269,1.320526858,,,,,,,,,,
542,294.86,543.2962629,1.296262924,,,,,,,,,,
543,295.19,544.3027741,1.302774056,,,,,,,,,,
544,295.52,545.3095729,1.309572862,,,,,,,,,,
545,295.85,546.3166593,1.316659341,,,,,,,,,,
546,296.18,547.3240335,1.324033494,,,,,,,,,,
547,296.5,548.3011559,1.301155887,,,,,,,,,,
548,296.83,549.3090967,1.30909667,,,,,,,,,,
549,297.16,550.3173251,1.317325126,,,,,,,,,,
550,297.49,551.3258413,1.325841255,,,,,,,,,,
551,297.81,552.304071,1.30407102,,,,,,,,,,
552,298.14,553.3131538,1.313153779,,,,,,,,,,
553,298.47,554.3225242,1.322524212,,,,,,,,,,
554,298.8,555.3321823,1.332182318,,,,,,,,,,
555,299.12,556.3115195,1.311519454,,,,,,,,,,
556,299.45,557.3217442,1.32174419,,,,,,,,,,
557,299.78,558.3322566,1.332256599,,,,,,,,,,
558,300.1,559.3124221,1.31242215,,,,,,,,,,
559,300.43,560.3235012,1.323501189,,,,,,,,,,
560,300.75,561.3042162,1.304216199,,,,,,,,,,
561,301.08,562.3158619,1.315861868,,,,,,,,,,
562,301.41,563.3277952,1.32779521,,,,,,,,,,
563,301.73,564.3093386,1.309338635,,,,,,,,,,
564,302.06,565.3218386,1.321838607,,,,,,,,,,
565,302.38,566.3039315,1.303931492,,,,,,,,,,
566,302.71,567.3169981,1.316998093,,,,,,,,,,
567,303.03,568.2996404,1.299640436,,,,,,,,,,
568,303.36,569.3132737,1.313273668,,,,,,,,,,
569,303.69,570.3271946,1.327194573,,,,,,,,,,
570,304.01,571.3106653,1.310665331,,,,,,,,,,
571,304.34,572.3251529,1.325152866,,,,,,,,,,
572,304.66,573.3091731,1.309173083,,,,,,,,,,
573,304.98,574.2934638,1.293463804,,,,,,,,,,
574,305.31,575.3087969,1.308796924,,,,,,,,,,
575,305.63,576.2936371,1.293637104,,,,,,,,,,
576,305.96,577.3095369,1.309536853,,,,,,,,,,
577,306.28,578.2949265,1.294926492,,,,,,,,,,
578,306.61,579.3113929,1.311392872,,,,,,,,,,
579,306.93,580.297332,1.297331969,,,,,,,,,,
580,307.25,581.2835416,1.28354157,,,,,,,,,,
581,307.58,582.3008535,1.300853535,,,,,,,,,,
582,307.9,583.2876126,1.287612595,,,,,,,,,,
583,308.23,584.3054912,1.30549119,,,,,,,,,,
584,308.55,585.2927997,1.292799709,,,,,,,,,,
585,308.87,586.2803787,1.280378731,,,,,,,,,,
586,309.2,587.2991029,1.299102912,,,,,,,,,,
587,309.52,588.2872314,1.287231392,,,,,,,,,,
588,309.84,589.2756304,1.275630376,,,,,,,,,,
589,310.16,590.2642999,1.264299862,,,,,,,,,,
590,310.49,591.2841486,1.284148585,,,,,,,,,,
591,310.81,592.2733675,1.273367531,,,,,,,,,,
592,311.13,593.262857,1.26285698,,,,,,,,,,
593,311.45,594.2526169,1.252616931,,,,,,,,,,
594,311.78,595.2735902,1.273590196,,,,,,,,,,
595,312.1,596.2638996,1.263899606,,,,,,,,,,
596,312.42,597.2544795,1.25447952,,,,,,,,,,
597,312.74,598.2453299,1.245329936,,,,,,,,,,
598,313.06,599.2364509,1.236450856,,,,,,,,,,
599,313.39,600.2588276,1.258827619,,,,,,,,,,
600,313.71,601.250498,1.250497997,,,,,,,,,,
601,314.03,602.2424389,1.242438878,,,,,,,,,,
602,314.35,603.2346503,1.234650263,,,,,,,,,,
603,314.67,604.2271321,1.22713215,,,,,,,,,,
604,314.99,605.2198845,1.21988454,,,,,,,,,,
605,315.31,606.2129074,1.212907433,,,,,,,,,,
606,315.64,607.2372456,1.237245606,,,,,,,,,,
607,315.96,608.230818,1.230817958,,,,,,,,,,
608,316.28,609.2246608,1.224660813,,,,,,,,,,
609,316.6,610.2187742,1.218774171,,,,,,,,,,
610,316.92,611.213158,1.213158032,,,,,,,,,,
611,317.24,612.2078124,1.207812396,,,,,,,,,,
612,317.56,613.2027373,1.202737263,,,,,,,,,,
613,317.88,614.1979326,1.197932632,,,,,,,,,,
614,318.2,615.1933985,1.193398505,,,,,,,,,,
615,318.52,616.1891349,1.18913488,,,,,,,,,,
616,318.84,617.1851418,1.185141759,,,,,,,,,,
617,319.16,618.1814191,1.18141914,,,,,,,,,,
618,319.48,619.177967,1.177967024,,,,,,,,,,
619,319.8,620.1747854,1.174785412,,,,,,,,,,
620,320.12,621.1718743,1.171874302,,,,,,,,,,
621,320.43,622.1380621,1.138062119,,,,,,,,,,
622,320.75,623.1356836,1.135683562,,,,,,,,,,
623,321.07,624.1335755,1.133575508,,,,,,,,,,
624,321.39,625.131738,1.131737956,,,,,,,,,,
625,321.71,626.1301709,1.130170908,,,,,,,,,,
626,322.03,627.1288744,1.128874362,,,,,,,,,,
627,322.35,628.1278483,1.12784832,,,,,,,,,,
628,322.67,629.1270928,1.12709278,,,,,,,,,,
629,322.98,630.0953688,1.095368806,,,,,,,,,,
630,323.3,631.0951458,1.095145819,,,,,,,,,,
631,323.62,632.0951933,1.095193335,,,,,,,,,,
632,323.94,633.0955114,1.095511354,,,,,,,,,,
633,324.26,634.0960999,1.096099875,,,,,,,,,,
634,324.57,635.065678,1.065677961,,,,,,,,,,
635,324.89,636.066799,1.066799035,,,,,,,,,,
636,325.21,637.0681906,1.068190613,,,,,,,,,,
637,325.53,638.0698527,1.069852693,,,,,,,,,,
638,325.84,639.0404708,1.040470788,,,,,,,,,,
639,326.16,640.0426654,1.042665421,,,,,,,,,,
640,326.48,641.0451306,1.045130557,,,,,,,,,,
641,326.79,642.0165266,1.016526612,,,,,,,,,,
642,327.11,643.0195243,1.019524301,,,,,,,,,,
643,327.43,644.0227925,1.022792492,,,,,,,,,,
644,327.74,644.9949665,0.994966507,,,,,,,,,,
645,328.06,645.9987673,0.998767251,,,,,,,,,,
646,328.38,647.0028385,1.002838498,,,,,,,,,,
647,328.69,647.9757905,0.975790474,,,,,,,,,,
648,329.01,648.9803943,0.980394273,,,,,,,,,,
649,329.32,649.9538622,0.953862159,,,,,,,,,,
650,329.64,650.9589985,0.958998511,,,,,,,,,,
651,329.96,651.9644054,0.964405367,,,,,,,,,,
652,330.27,652.9386512,0.938651213,,,,,,,,,,
653,330.59,653.9445906,0.94459062,,,,,,,,,,
654,330.9,654.9193524,0.919352377,,,,,,,,,,
655,331.22,655.9258243,0.925824337,,,,,,,,,,
656,331.53,656.901102,0.901102004,,,,,,,,,,
657,331.85,657.9081065,0.908106517,,,,,,,,,,
658,332.16,658.8839001,0.883900094,,,,,,,,,,
659,332.48,659.8914372,0.891437159,,,,,,,,,,
660,332.79,660.8677466,0.867746647,,,,,,,,,,
661,333.11,661.8758163,0.875816265,,,,,,,,,,
662,333.42,662.8526417,0.852641663,,,,,,,,,,
663,333.74,663.8612438,0.861243834,,,,,,,,,,
664,334.05,664.8385851,0.838585142,,,,,,,,,,
665,334.36,665.8161803,0.816180311,,,,,,,,,,
666,334.68,666.8255771,0.825577084,,,,,,,,,,
667,334.99,667.8036882,0.803688164,,,,,,,,,,
668,335.31,668.8136175,0.813617489,,,,,,,,,,
669,335.62,669.7922445,0.792244479,,,,,,,,,,
670,335.93,670.7711253,0.771125329,,,,,,,,,,
671,336.25,671.7818493,0.781849257,,,,,,,,,,
672,336.56,672.761246,0.761246018,,,,,,,,,,
673,336.87,673.7408966,0.740896639,,,,,,,,,,
674,337.18,674.7208011,0.720801121,,,,,,,,,,
675,337.5,675.7325817,0.732581702,,,,,,,,,,
676,337.81,676.7130021,0.713002094,,,,,,,,,,
677,338.12,677.6936763,0.693676347,,,,,,,,,,
678,338.44,678.7062515,0.706251529,,,,,,,,,,
679,338.75,679.6874417,0.687441693,,,,,,,,,,
680,339.06,680.6688857,0.668885717,,,,,,,,,,
681,339.37,681.6505836,0.650583601,,,,,,,,,,
682,339.69,682.6642154,0.664215436,,,,,,,,,,
683,340,683.6464292,0.646429231,,,,,,,,,,
684,340.31,684.6288969,0.628896887,,,,,,,,,,
685,340.62,685.6116184,0.611618403,,,,,,,,,,
686,340.93,686.5945938,0.59459378,,,,,,,,,,
687,341.24,687.577823,0.577823017,,,,,,,,,,
688,341.56,688.5930356,0.593035604,,,,,,,,,,
689,341.87,689.5767808,0.576780752,,,,,,,,,,
690,342.18,690.5607798,0.56077976,,,,,,,,,,
691,342.49,691.5450326,0.54503263,,,,,,,,,,
692,342.8,692.5295394,0.529539359,,,,,,,,,,
693,343.11,693.5143,0.51429995,,,,,,,,,,
694,343.42,694.4993144,0.499314401,,,,,,,,,,
695,343.73,695.4845827,0.484582713,,,,,,,,,,
696,344.04,696.4701049,0.470104886,,,,,,,,,,
697,344.35,697.4558809,0.455880919,,,,,,,,,,
698,344.66,698.4419108,0.441910813,,,,,,,,,,
699,344.97,699.4281946,0.428194567,,,,,,,,,,
700,345.28,700.4147322,0.414732183,,,,,,,,,,
701,345.59,701.4015237,0.401523658,,,,,,,,,,
702,345.9,702.388569,0.388568995,,,,,,,,,,
703,346.21,703.3758682,0.375868192,,,,,,,,,,
704,346.52,704.3634212,0.36342125,,,,,,,,,,
705,346.83,705.3512282,0.351228168,,,,,,,,,,
706,347.14,706.3392889,0.339288948,,,,,,,,,,
707,347.45,707.3276036,0.327603587,,,,,,,,,,
708,347.76,708.3161721,0.316172088,,,,,,,,,,
709,348.07,709.3049944,0.304994449,,,,,,,,,,
710,348.38,710.2940707,0.294070671,,,,,,,,,,
711,348.69,711.2834008,0.283400753,,,,,,,,,,
712,348.99,712.2410587,0.241058671,,,,,,,,,,
713,349.3,713.2308883,0.230888286,,,,,,,,,,
714,349.61,714.2209718,0.220971761,,,,,,,,,,
715,349.92,715.2113091,0.211309097,,,,,,,,,,
716,350.23,716.2019003,0.201900293,,,,,,,,,,
717,350.54,717.1927454,0.192745351,,,,,,,,,,
718,350.84,718.1518694,0.151869373,,,,,,,,,,
719,351.15,719.143214,0.143213963,,,,,,,,,,
720,351.46,720.1348124,0.134812413,,,,,,,,,,
721,351.77,721.1266647,0.126664724,,,,,,,,,,
722,352.08,722.1187709,0.118770896,,,,,,,,,,
723,352.38,723.0791154,0.079115351,,,,,,,,,,
724,352.69,724.0717211,0.071721055,,,,,,,,,,
725,353,725.0645806,0.064580619,,,,,,,,,,
726,353.3,726.0256542,0.025654165,,,,,,,,,,
727,353.61,727.0190133,0.019013262,,,,,,,,,,
728,353.92,728.0126262,0.012626219,,,,,,,,,,
729,354.22,728.9744289,0.025571145,,,,,,,,,,
730,354.53,729.9685413,0.031458656,,,,,,,,,,
731,354.84,730.9629077,0.037092305,,,,,,,,,,
732,355.14,731.9254394,0.07456058,,,,,,,,,,
733,355.45,732.9203053,0.079694697,,,,,,,,,,
734,355.76,733.915425,0.084574954,,,,,,,,,,
735,356.06,734.8786859,0.121314139,,,,,,,,,,
736,356.37,735.8743051,0.125694863,,,,,,,,,,
737,356.67,736.8380494,0.16195063,,,,,,,,,,
738,356.98,737.8341682,0.165831822,,,,,,,,,,
739,357.28,738.7983958,0.20160417,,,,,,,,,,
740,357.59,739.7950142,0.20498583,,,,,,,,,,
741,357.9,740.7918864,0.208113629,,,,,,,,,,
742,358.2,741.7568431,0.243156887,,,,,,,,,,
743,358.51,742.7542148,0.245785155,,,,,,,,,,
744,358.81,743.719655,0.280344994,,,,,,,,,,
745,359.12,744.7175263,0.282473729,,,,,,,,,,
746,359.42,745.6834498,0.316550151,,,,,,,,,,
747,359.72,746.6496112,0.350388825,,,,,,,,,,
748,360.03,747.6482276,0.351772356,,,,,,,,,,
749,360.33,748.6148724,0.385127613,,,,,,,,,,
750,360.64,749.6139884,0.386011611,,,,,,,,,,
751,360.94,750.5811166,0.41888345,,,,,,,,,,
752,361.25,751.5807321,0.419267916,,,,,,,,,,
753,361.55,752.5483437,0.451656336,,,,,,,,,,
754,361.85,753.516193,0.483807009,,,,,,,,,,
755,362.16,754.5165537,0.483446271,,,,,,,,,,
756,362.46,755.4848865,0.515113526,,,,,,,,,,
757,362.76,756.453457,0.546543034,,,,,,,,,,
758,363.07,757.4545629,0.545437093,,,,,,,,,,
759,363.37,758.4236168,0.576383183,,,,,,,,,,
760,363.67,759.3929085,0.607091526,,,,,,,,,,
761,363.98,760.3947596,0.605240381,,,,,,,,,,
762,364.28,761.3645347,0.635465305,,,,,,,,,,
763,364.58,762.3345475,0.665452483,,,,,,,,,,
764,364.89,763.3371439,0.662856134,,,,,,,,,,
765,365.19,764.3076401,0.692359894,,,,,,,,,,
766,365.49,765.2783741,0.721625907,,,,,,,,,,
767,365.79,766.2493458,0.750654173,,,,,,,,,,
768,366.1,767.2529331,0.747066949,,,,,,,,,,
769,366.4,768.2243882,0.775611797,,,,,,,,,,
770,366.7,769.1960811,0.803918898,,,,,,,,,,
771,367,770.1680117,0.831988252,,,,,,,,,,
772,367.3,771.1401801,0.85981986,,,,,,,,,,
773,367.6,772.1125863,0.887413721,,,,,,,,,,
774,367.91,773.1176557,0.882344278,,,,,,,,,,
775,368.21,774.0905453,0.909454721,,,,,,,,,,
776,368.51,775.0636726,0.936327417,,,,,,,,,,
777,368.81,776.0370376,0.962962366,,,,,,,,,,
778,369.11,777.0106404,0.989359569,,,,,,,,,,
779,369.41,777.984481,1.015519025,,,,,,,,,,
780,369.71,778.9585593,1.041440734,,,,,,,,,,
781,370.01,779.9328753,1.067124696,,,,,,,,,,
782,370.31,780.9074291,1.092570912,,,,,,,,,,
